
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Path DFFPOSX1_50/CLK to DFFPOSX1_106/D delay 6560.85 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_50/CLK
    228.2 ps   entrada_hash1_nonce_24_: DFFPOSX1_50/Q ->     INVX2_44/A
    322.1 ps                    _1396_:    INVX2_44/Y ->  XNOR2X1_104/B
    633.7 ps  micro_ucr_hash1_b_13__4_: XNOR2X1_104/Y ->   XOR2X1_122/A
    805.1 ps  micro_ucr_hash1_a_13__0_:  XOR2X1_122/Y ->  XNOR2X1_121/B
   1005.8 ps                    _1615_: XNOR2X1_121/Y ->  XNOR2X1_122/A
   1308.2 ps  micro_ucr_hash1_b_15__4_: XNOR2X1_122/Y ->   XOR2X1_142/A
   1479.4 ps  micro_ucr_hash1_a_15__0_:  XOR2X1_142/Y ->  XNOR2X1_139/B
   1680.2 ps                    _1833_: XNOR2X1_139/Y ->  XNOR2X1_140/A
   1963.2 ps  micro_ucr_hash1_b_17__4_: XNOR2X1_140/Y ->   XOR2X1_162/A
   2128.0 ps  micro_ucr_hash1_a_17__0_:  XOR2X1_162/Y ->   NOR2X1_190/B
   2225.7 ps                    _2024_:  NOR2X1_190/Y ->  NAND2X1_343/B
   2325.4 ps                    _2025_: NAND2X1_343/Y ->  NAND2X1_344/B
   2573.3 ps  micro_ucr_hash1_b_19__4_: NAND2X1_344/Y ->   XOR2X1_180/A
   2733.6 ps  micro_ucr_hash1_a_19__0_:  XOR2X1_180/Y ->   NOR2X1_214/B
   2831.4 ps                    _2214_:  NOR2X1_214/Y ->  NAND2X1_381/B
   2931.1 ps                    _2215_: NAND2X1_381/Y ->  NAND2X1_382/B
   3179.0 ps  micro_ucr_hash1_b_21__4_: NAND2X1_382/Y ->   XOR2X1_198/A
   3339.3 ps  micro_ucr_hash1_a_21__0_:  XOR2X1_198/Y ->   NOR2X1_238/B
   3437.1 ps                    _2404_:  NOR2X1_238/Y ->  NAND2X1_419/B
   3536.8 ps                    _2405_: NAND2X1_419/Y ->  NAND2X1_420/B
   3784.7 ps  micro_ucr_hash1_b_23__4_: NAND2X1_420/Y ->   XOR2X1_216/A
   3945.0 ps  micro_ucr_hash1_a_23__0_:  XOR2X1_216/Y ->   NOR2X1_262/B
   4042.8 ps                    _2594_:  NOR2X1_262/Y ->  NAND2X1_457/B
   4142.5 ps                    _2595_: NAND2X1_457/Y ->  NAND2X1_458/B
   4390.4 ps  micro_ucr_hash1_b_25__4_: NAND2X1_458/Y ->   XOR2X1_234/A
   4550.7 ps  micro_ucr_hash1_a_25__0_:  XOR2X1_234/Y ->   NOR2X1_286/B
   4648.5 ps                    _2784_:  NOR2X1_286/Y ->  NAND2X1_495/B
   4748.2 ps                    _2785_: NAND2X1_495/Y ->  NAND2X1_496/B
   4996.1 ps  micro_ucr_hash1_b_27__4_: NAND2X1_496/Y ->   XOR2X1_252/A
   5156.4 ps  micro_ucr_hash1_a_27__0_:  XOR2X1_252/Y ->   NOR2X1_310/B
   5254.2 ps                    _2974_:  NOR2X1_310/Y ->  NAND2X1_533/B
   5353.9 ps                    _2975_: NAND2X1_533/Y ->  NAND2X1_534/B
   5601.8 ps  micro_ucr_hash1_b_29__4_: NAND2X1_534/Y ->   XOR2X1_270/A
   5762.1 ps  micro_ucr_hash1_a_29__0_:  XOR2X1_270/Y ->   NOR2X1_334/B
   5859.9 ps                    _3164_:  NOR2X1_334/Y ->  NAND2X1_571/B
   5959.6 ps                    _3165_: NAND2X1_571/Y ->  NAND2X1_572/B
   6155.0 ps  micro_ucr_hash1_b_31__4_: NAND2X1_572/Y ->   XOR2X1_288/A
   6308.9 ps  micro_ucr_hash1_a_31__0_:  XOR2X1_288/Y ->    INVX1_584/A
   6367.5 ps                _3444__16_:   INVX1_584/Y -> DFFPOSX1_106/D

   clock skew at destination = 12.8701
   setup at destination = 180.519

Path DFFPOSX1_50/CLK to DFFPOSX1_102/D delay 6477.3 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_50/CLK
    228.2 ps   entrada_hash1_nonce_24_: DFFPOSX1_50/Q ->     INVX2_44/A
    322.1 ps                    _1396_:    INVX2_44/Y ->  XNOR2X1_104/B
    633.7 ps  micro_ucr_hash1_b_13__4_: XNOR2X1_104/Y ->   XOR2X1_122/A
    805.1 ps  micro_ucr_hash1_a_13__0_:  XOR2X1_122/Y ->  XNOR2X1_121/B
   1005.8 ps                    _1615_: XNOR2X1_121/Y ->  XNOR2X1_122/A
   1308.2 ps  micro_ucr_hash1_b_15__4_: XNOR2X1_122/Y ->   XOR2X1_142/A
   1479.4 ps  micro_ucr_hash1_a_15__0_:  XOR2X1_142/Y ->  XNOR2X1_139/B
   1680.2 ps                    _1833_: XNOR2X1_139/Y ->  XNOR2X1_140/A
   1963.2 ps  micro_ucr_hash1_b_17__4_: XNOR2X1_140/Y ->   XOR2X1_162/A
   2128.0 ps  micro_ucr_hash1_a_17__0_:  XOR2X1_162/Y ->   NOR2X1_190/B
   2225.7 ps                    _2024_:  NOR2X1_190/Y ->  NAND2X1_343/B
   2325.4 ps                    _2025_: NAND2X1_343/Y ->  NAND2X1_344/B
   2573.3 ps  micro_ucr_hash1_b_19__4_: NAND2X1_344/Y ->   XOR2X1_180/A
   2733.6 ps  micro_ucr_hash1_a_19__0_:  XOR2X1_180/Y ->   NOR2X1_214/B
   2831.4 ps                    _2214_:  NOR2X1_214/Y ->  NAND2X1_381/B
   2931.1 ps                    _2215_: NAND2X1_381/Y ->  NAND2X1_382/B
   3179.0 ps  micro_ucr_hash1_b_21__4_: NAND2X1_382/Y ->   XOR2X1_198/A
   3339.3 ps  micro_ucr_hash1_a_21__0_:  XOR2X1_198/Y ->   NOR2X1_238/B
   3437.1 ps                    _2404_:  NOR2X1_238/Y ->  NAND2X1_419/B
   3536.8 ps                    _2405_: NAND2X1_419/Y ->  NAND2X1_420/B
   3784.7 ps  micro_ucr_hash1_b_23__4_: NAND2X1_420/Y ->   XOR2X1_216/A
   3945.0 ps  micro_ucr_hash1_a_23__0_:  XOR2X1_216/Y ->   NOR2X1_262/B
   4042.8 ps                    _2594_:  NOR2X1_262/Y ->  NAND2X1_457/B
   4142.5 ps                    _2595_: NAND2X1_457/Y ->  NAND2X1_458/B
   4390.4 ps  micro_ucr_hash1_b_25__4_: NAND2X1_458/Y ->   XOR2X1_234/A
   4550.7 ps  micro_ucr_hash1_a_25__0_:  XOR2X1_234/Y ->   NOR2X1_286/B
   4648.5 ps                    _2784_:  NOR2X1_286/Y ->  NAND2X1_495/B
   4748.2 ps                    _2785_: NAND2X1_495/Y ->  NAND2X1_496/B
   4996.1 ps  micro_ucr_hash1_b_27__4_: NAND2X1_496/Y ->   XOR2X1_252/A
   5156.4 ps  micro_ucr_hash1_a_27__0_:  XOR2X1_252/Y ->   NOR2X1_310/B
   5254.2 ps                    _2974_:  NOR2X1_310/Y ->  NAND2X1_533/B
   5353.9 ps                    _2975_: NAND2X1_533/Y ->  NAND2X1_534/B
   5601.8 ps  micro_ucr_hash1_b_29__4_: NAND2X1_534/Y ->   XOR2X1_270/A
   5762.1 ps  micro_ucr_hash1_a_29__0_:  XOR2X1_270/Y ->   NOR2X1_334/B
   5859.9 ps                    _3164_:  NOR2X1_334/Y ->  NAND2X1_571/B
   5959.6 ps                    _3165_: NAND2X1_571/Y ->  NAND2X1_572/B
   6155.0 ps  micro_ucr_hash1_b_31__4_: NAND2X1_572/Y ->   XOR2X1_305/B
   6281.2 ps                _3444__12_:  XOR2X1_305/Y -> DFFPOSX1_102/D

   clock skew at destination = 12.8701
   setup at destination = 183.186

Path DFFPOSX1_42/CLK to DFFPOSX1_90/D delay 6167.84 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_42/CLK
    236.0 ps   entrada_hash1_nonce_16_: DFFPOSX1_42/Q ->    INVX2_47/A
    333.1 ps                    _1505_:    INVX2_47/Y -> XNOR2X1_113/B
    644.9 ps  micro_ucr_hash1_b_14__4_: XNOR2X1_113/Y ->  XOR2X1_132/A
    816.3 ps  micro_ucr_hash1_a_14__0_:  XOR2X1_132/Y -> XNOR2X1_130/B
   1017.0 ps                    _1724_: XNOR2X1_130/Y -> XNOR2X1_131/A
   1300.0 ps  micro_ucr_hash1_b_16__4_: XNOR2X1_131/Y ->  XOR2X1_152/A
   1464.9 ps  micro_ucr_hash1_a_16__0_:  XOR2X1_152/Y ->  NOR2X1_178/B
   1562.5 ps                    _1929_:  NOR2X1_178/Y -> NAND2X1_324/B
   1662.2 ps                    _1930_: NAND2X1_324/Y -> NAND2X1_325/B
   1910.1 ps  micro_ucr_hash1_b_18__4_: NAND2X1_325/Y ->  XOR2X1_171/A
   2070.5 ps  micro_ucr_hash1_a_18__0_:  XOR2X1_171/Y ->  NOR2X1_202/B
   2168.2 ps                    _2119_:  NOR2X1_202/Y -> NAND2X1_362/B
   2267.9 ps                    _2120_: NAND2X1_362/Y -> NAND2X1_363/B
   2515.8 ps  micro_ucr_hash1_b_20__4_: NAND2X1_363/Y ->  XOR2X1_189/A
   2676.2 ps  micro_ucr_hash1_a_20__0_:  XOR2X1_189/Y ->  NOR2X1_226/B
   2773.9 ps                    _2309_:  NOR2X1_226/Y -> NAND2X1_400/B
   2873.6 ps                    _2310_: NAND2X1_400/Y -> NAND2X1_401/B
   3121.5 ps  micro_ucr_hash1_b_22__4_: NAND2X1_401/Y ->  XOR2X1_207/A
   3281.9 ps  micro_ucr_hash1_a_22__0_:  XOR2X1_207/Y ->  NOR2X1_250/B
   3379.6 ps                    _2499_:  NOR2X1_250/Y -> NAND2X1_438/B
   3479.3 ps                    _2500_: NAND2X1_438/Y -> NAND2X1_439/B
   3727.2 ps  micro_ucr_hash1_b_24__4_: NAND2X1_439/Y ->  XOR2X1_225/A
   3887.6 ps  micro_ucr_hash1_a_24__0_:  XOR2X1_225/Y ->  NOR2X1_274/B
   3985.3 ps                    _2689_:  NOR2X1_274/Y -> NAND2X1_476/B
   4085.0 ps                    _2690_: NAND2X1_476/Y -> NAND2X1_477/B
   4332.9 ps  micro_ucr_hash1_b_26__4_: NAND2X1_477/Y ->  XOR2X1_243/A
   4493.3 ps  micro_ucr_hash1_a_26__0_:  XOR2X1_243/Y ->  NOR2X1_298/B
   4591.0 ps                    _2879_:  NOR2X1_298/Y -> NAND2X1_514/B
   4690.7 ps                    _2880_: NAND2X1_514/Y -> NAND2X1_515/B
   4938.6 ps  micro_ucr_hash1_b_28__4_: NAND2X1_515/Y ->  XOR2X1_261/A
   5099.0 ps  micro_ucr_hash1_a_28__0_:  XOR2X1_261/Y ->  NOR2X1_322/B
   5196.7 ps                    _3069_:  NOR2X1_322/Y -> NAND2X1_552/B
   5296.4 ps                    _3070_: NAND2X1_552/Y -> NAND2X1_553/B
   5544.3 ps  micro_ucr_hash1_b_30__4_: NAND2X1_553/Y ->  XOR2X1_279/A
   5704.6 ps  micro_ucr_hash1_a_30__0_:  XOR2X1_279/Y ->  NOR2X1_346/B
   5802.4 ps                    _3259_:  NOR2X1_346/Y -> NAND2X1_590/B
   5902.1 ps                    _3260_: NAND2X1_590/Y -> NAND2X1_591/B
   5981.0 ps  micro_ucr_hash1_c_31__0_: NAND2X1_591/Y -> DFFPOSX1_90/D

   clock skew at destination = 2.01395
   setup at destination = 184.83

Computed maximum clock frequency (zero margin) = 91.2175 MHz
-----------------------------------------

Number of paths analyzed:  134

Top 20 minimum delay paths:
Path DFFPOSX1_3/CLK to output pin hash[1] delay 211.379 ps
      0.0 ps  clk_bF_buf8:  CLKBUF1_2/Y -> DFFPOSX1_3/CLK
    142.1 ps     _126__1_: DFFPOSX1_3/Q ->    BUFX2_2/A
    211.4 ps      hash[1]:    BUFX2_2/Y -> hash[1]

Path DFFPOSX1_4/CLK to output pin hash[2] delay 211.379 ps
      0.0 ps  clk_bF_buf8:  CLKBUF1_2/Y -> DFFPOSX1_4/CLK
    142.1 ps     _126__2_: DFFPOSX1_4/Q ->    BUFX2_3/A
    211.4 ps      hash[2]:    BUFX2_3/Y -> hash[2]

Path DFFPOSX1_5/CLK to output pin hash[3] delay 211.379 ps
      0.0 ps  clk_bF_buf8:  CLKBUF1_2/Y -> DFFPOSX1_5/CLK
    142.1 ps     _126__3_: DFFPOSX1_5/Q ->    BUFX2_4/A
    211.4 ps      hash[3]:    BUFX2_4/Y -> hash[3]

Path DFFPOSX1_9/CLK to output pin hash[7] delay 211.379 ps
      0.0 ps  clk_bF_buf8:  CLKBUF1_2/Y -> DFFPOSX1_9/CLK
    142.1 ps     _126__7_: DFFPOSX1_9/Q ->    BUFX2_8/A
    211.4 ps      hash[7]:    BUFX2_8/Y -> hash[7]

Path DFFPOSX1_2/CLK to output pin hash[0] delay 211.379 ps
      0.0 ps  clk_bF_buf6:  CLKBUF1_4/Y -> DFFPOSX1_2/CLK
    142.1 ps     _126__0_: DFFPOSX1_2/Q ->    BUFX2_1/A
    211.4 ps      hash[0]:    BUFX2_1/Y -> hash[0]

Path DFFPOSX1_6/CLK to output pin hash[4] delay 211.379 ps
      0.0 ps  clk_bF_buf6:  CLKBUF1_4/Y -> DFFPOSX1_6/CLK
    142.1 ps     _126__4_: DFFPOSX1_6/Q ->    BUFX2_5/A
    211.4 ps      hash[4]:    BUFX2_5/Y -> hash[4]

Path DFFPOSX1_7/CLK to output pin hash[5] delay 211.379 ps
      0.0 ps  clk_bF_buf6:  CLKBUF1_4/Y -> DFFPOSX1_7/CLK
    142.1 ps     _126__5_: DFFPOSX1_7/Q ->    BUFX2_6/A
    211.4 ps      hash[5]:    BUFX2_6/Y -> hash[5]

Path DFFPOSX1_8/CLK to output pin hash[6] delay 211.379 ps
      0.0 ps  clk_bF_buf6:  CLKBUF1_4/Y -> DFFPOSX1_8/CLK
    142.1 ps     _126__6_: DFFPOSX1_8/Q ->    BUFX2_7/A
    211.4 ps      hash[6]:    BUFX2_7/Y -> hash[6]

Path DFFPOSX1_25/CLK to output pin hash[23] delay 211.379 ps
      0.0 ps  clk_bF_buf6:   CLKBUF1_4/Y -> DFFPOSX1_25/CLK
    142.1 ps    _126__23_: DFFPOSX1_25/Q ->    BUFX2_24/A
    211.4 ps     hash[23]:    BUFX2_24/Y -> hash[23]

Path DFFPOSX1_14/CLK to output pin hash[12] delay 211.379 ps
      0.0 ps  clk_bF_buf4:   CLKBUF1_6/Y -> DFFPOSX1_14/CLK
    142.1 ps    _126__12_: DFFPOSX1_14/Q ->    BUFX2_13/A
    211.4 ps     hash[12]:    BUFX2_13/Y -> hash[12]

Path DFFPOSX1_10/CLK to output pin hash[8] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_10/CLK
    142.1 ps     _126__8_: DFFPOSX1_10/Q ->     BUFX2_9/A
    211.4 ps      hash[8]:     BUFX2_9/Y -> hash[8]

Path DFFPOSX1_11/CLK to output pin hash[9] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_11/CLK
    142.1 ps     _126__9_: DFFPOSX1_11/Q ->    BUFX2_10/A
    211.4 ps      hash[9]:    BUFX2_10/Y -> hash[9]

Path DFFPOSX1_12/CLK to output pin hash[10] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_12/CLK
    142.1 ps    _126__10_: DFFPOSX1_12/Q ->    BUFX2_11/A
    211.4 ps     hash[10]:    BUFX2_11/Y -> hash[10]

Path DFFPOSX1_13/CLK to output pin hash[11] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_13/CLK
    142.1 ps    _126__11_: DFFPOSX1_13/Q ->    BUFX2_12/A
    211.4 ps     hash[11]:    BUFX2_12/Y -> hash[11]

Path DFFPOSX1_16/CLK to output pin hash[14] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_16/CLK
    142.1 ps    _126__14_: DFFPOSX1_16/Q ->    BUFX2_15/A
    211.4 ps     hash[14]:    BUFX2_15/Y -> hash[14]

Path DFFPOSX1_17/CLK to output pin hash[15] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_17/CLK
    142.1 ps    _126__15_: DFFPOSX1_17/Q ->    BUFX2_16/A
    211.4 ps     hash[15]:    BUFX2_16/Y -> hash[15]

Path DFFPOSX1_18/CLK to output pin hash[16] delay 211.379 ps
      0.0 ps  clk_bF_buf2:   CLKBUF1_8/Y -> DFFPOSX1_18/CLK
    142.1 ps    _126__16_: DFFPOSX1_18/Q ->    BUFX2_17/A
    211.4 ps     hash[16]:    BUFX2_17/Y -> hash[16]

Path DFFPOSX1_15/CLK to output pin hash[13] delay 211.379 ps
      0.0 ps  clk_bF_buf0:  CLKBUF1_10/Y -> DFFPOSX1_15/CLK
    142.1 ps    _126__13_: DFFPOSX1_15/Q ->    BUFX2_14/A
    211.4 ps     hash[13]:    BUFX2_14/Y -> hash[13]

Path DFFPOSX1_19/CLK to output pin hash[17] delay 211.379 ps
      0.0 ps  clk_bF_buf0:  CLKBUF1_10/Y -> DFFPOSX1_19/CLK
    142.1 ps    _126__17_: DFFPOSX1_19/Q ->    BUFX2_18/A
    211.4 ps     hash[17]:    BUFX2_18/Y -> hash[17]

Path DFFPOSX1_20/CLK to output pin hash[18] delay 211.379 ps
      0.0 ps  clk_bF_buf0:  CLKBUF1_10/Y -> DFFPOSX1_20/CLK
    142.1 ps    _126__18_: DFFPOSX1_20/Q ->    BUFX2_19/A
    211.4 ps     hash[18]:    BUFX2_19/Y -> hash[18]

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  222

Top 20 maximum delay paths:
Path input pin bloque_bytes[89] to DFFPOSX1_113/D delay 16858.1 ps
      0.0 ps          bloque_bytes[89]:               ->    INVX1_590/A
     65.9 ps                    _3791_:   INVX1_590/Y ->    NOR3X1_97/A
    216.3 ps                    _3797_:   NOR3X1_97/Y ->  NAND3X1_536/C
    350.2 ps                    _3810_: NAND3X1_536/Y ->  NAND2X1_709/A
    475.0 ps                    _3812_: NAND2X1_709/Y ->  OAI21X1_639/A
    594.3 ps                    _3813_: OAI21X1_639/Y ->   XOR2X1_317/A
    846.0 ps   micro_ucr_hash1_b_1__7_:  XOR2X1_317/Y ->     XOR2X1_5/A
   1034.1 ps   micro_ucr_hash1_a_1__3_:    XOR2X1_5/Y ->    AND2X2_10/B
   1200.6 ps                     _337_:   AND2X2_10/Y ->   OAI21X1_30/A
   1316.4 ps                     _338_:  OAI21X1_30/Y ->   AOI21X1_24/A
   1460.7 ps                     _342_:  AOI21X1_24/Y ->    NOR2X1_31/A
   1603.4 ps                     _237_:   NOR2X1_31/Y ->    XOR2X1_20/B
   1877.4 ps   micro_ucr_hash1_b_3__7_:   XOR2X1_20/Y ->    XOR2X1_25/A
   2065.6 ps   micro_ucr_hash1_a_3__3_:   XOR2X1_25/Y ->    AND2X2_22/B
   2232.1 ps                     _555_:   AND2X2_22/Y ->   OAI21X1_64/A
   2347.9 ps                     _556_:  OAI21X1_64/Y ->   AOI21X1_48/A
   2492.2 ps                     _560_:  AOI21X1_48/Y ->    NOR2X1_51/A
   2634.9 ps                     _455_:   NOR2X1_51/Y ->    XOR2X1_40/B
   2908.8 ps   micro_ucr_hash1_b_5__7_:   XOR2X1_40/Y ->    XOR2X1_45/A
   3097.0 ps   micro_ucr_hash1_a_5__3_:   XOR2X1_45/Y ->    AND2X2_34/B
   3263.5 ps                     _773_:   AND2X2_34/Y ->   OAI21X1_98/A
   3379.4 ps                     _774_:  OAI21X1_98/Y ->   AOI21X1_72/A
   3523.7 ps                     _778_:  AOI21X1_72/Y ->    NOR2X1_71/A
   3666.3 ps                     _673_:   NOR2X1_71/Y ->    XOR2X1_60/B
   3940.3 ps   micro_ucr_hash1_b_7__7_:   XOR2X1_60/Y ->    XOR2X1_65/A
   4128.5 ps   micro_ucr_hash1_a_7__3_:   XOR2X1_65/Y ->    AND2X2_46/B
   4295.0 ps                     _991_:   AND2X2_46/Y ->  OAI21X1_132/A
   4410.8 ps                     _992_: OAI21X1_132/Y ->   AOI21X1_96/A
   4555.1 ps                     _996_:  AOI21X1_96/Y ->    NOR2X1_91/A
   4697.8 ps                     _891_:   NOR2X1_91/Y ->    XOR2X1_80/B
   4971.7 ps   micro_ucr_hash1_b_9__7_:   XOR2X1_80/Y ->    XOR2X1_85/A
   5159.9 ps   micro_ucr_hash1_a_9__3_:   XOR2X1_85/Y ->    AND2X2_58/B
   5326.5 ps                    _1209_:   AND2X2_58/Y ->  OAI21X1_166/A
   5442.3 ps                    _1210_: OAI21X1_166/Y ->  AOI21X1_120/A
   5586.6 ps                    _1214_: AOI21X1_120/Y ->   NOR2X1_111/A
   5729.3 ps                    _1109_:  NOR2X1_111/Y ->   XOR2X1_100/B
   6003.2 ps  micro_ucr_hash1_b_11__7_:  XOR2X1_100/Y ->   XOR2X1_105/A
   6191.4 ps  micro_ucr_hash1_a_11__3_:  XOR2X1_105/Y ->    AND2X2_70/B
   6357.9 ps                    _1427_:   AND2X2_70/Y ->  OAI21X1_200/A
   6473.8 ps                    _1428_: OAI21X1_200/Y ->  AOI21X1_144/A
   6618.1 ps                    _1432_: AOI21X1_144/Y ->   NOR2X1_131/A
   6760.7 ps                    _1327_:  NOR2X1_131/Y ->   XOR2X1_120/B
   7034.7 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   7222.9 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
   7389.4 ps                    _1645_:   AND2X2_82/Y ->  OAI21X1_234/A
   7505.2 ps                    _1646_: OAI21X1_234/Y ->  AOI21X1_168/A
   7649.5 ps                    _1650_: AOI21X1_168/Y ->  AOI21X1_171/C
   7726.8 ps                    _1561_: AOI21X1_171/Y ->  OAI21X1_238/C
   7823.1 ps                    _1562_: OAI21X1_238/Y ->  NAND2X1_275/B
   7985.4 ps                    _1563_: NAND2X1_275/Y ->  OAI21X1_239/A
   8114.9 ps                    _1565_: OAI21X1_239/Y ->  XNOR2X1_126/A
   8248.2 ps  micro_ucr_hash1_c_14__5_: XNOR2X1_126/Y ->   XOR2X1_147/A
   8420.5 ps  micro_ucr_hash1_a_15__5_:  XOR2X1_147/Y ->  NAND2X1_315/B
   8550.7 ps                    _1786_: NAND2X1_315/Y ->  NAND3X1_288/B
   8722.3 ps                    _1793_: NAND3X1_288/Y ->  NAND3X1_289/B
   8873.8 ps                    _1795_: NAND3X1_289/Y ->  NAND2X1_316/B
   8985.9 ps                    _1796_: NAND2X1_316/Y ->  NAND2X1_322/A
   9104.0 ps                    _1814_: NAND2X1_322/Y ->  OAI21X1_276/B
   9198.5 ps                    _1815_: OAI21X1_276/Y ->   NOR2X1_176/B
   9266.0 ps                    _1817_:  NOR2X1_176/Y ->   NOR2X1_177/B
   9357.2 ps  micro_ucr_hash1_c_16__6_:  NOR2X1_177/Y ->   XOR2X1_168/A
   9493.8 ps  micro_ucr_hash1_a_17__6_:  XOR2X1_168/Y ->  OAI21X1_314/B
   9646.7 ps                    _1999_: OAI21X1_314/Y ->  NAND2X1_357/A
   9774.6 ps                    _2003_: NAND2X1_357/Y ->   NOR2X1_200/B
   9872.2 ps                    _2004_:  NOR2X1_200/Y ->    INVX1_221/A
   9964.2 ps                    _2005_:   INVX1_221/Y ->  NAND2X1_359/B
  10081.2 ps                    _2007_: NAND2X1_359/Y ->    INVX1_222/A
  10148.8 ps                    _2008_:   INVX1_222/Y ->  OAI21X1_315/C
  10240.7 ps                    _2009_: OAI21X1_315/Y ->   AND2X2_105/A
  10344.9 ps  micro_ucr_hash1_c_18__6_:  AND2X2_105/Y ->   XOR2X1_186/A
  10477.4 ps  micro_ucr_hash1_a_19__6_:  XOR2X1_186/Y ->  OAI21X1_352/B
  10630.7 ps                    _2189_: OAI21X1_352/Y ->  NAND2X1_395/A
  10758.6 ps                    _2193_: NAND2X1_395/Y ->   NOR2X1_224/B
  10856.2 ps                    _2194_:  NOR2X1_224/Y ->    INVX1_259/A
  10948.2 ps                    _2195_:   INVX1_259/Y ->  NAND2X1_397/B
  11065.2 ps                    _2197_: NAND2X1_397/Y ->    INVX1_260/A
  11132.8 ps                    _2198_:   INVX1_260/Y ->  OAI21X1_353/C
  11224.7 ps                    _2199_: OAI21X1_353/Y ->   AND2X2_113/A
  11328.9 ps  micro_ucr_hash1_c_20__6_:  AND2X2_113/Y ->   XOR2X1_204/A
  11461.4 ps  micro_ucr_hash1_a_21__6_:  XOR2X1_204/Y ->  OAI21X1_390/B
  11614.7 ps                    _2379_: OAI21X1_390/Y ->  NAND2X1_433/A
  11742.6 ps                    _2383_: NAND2X1_433/Y ->   NOR2X1_248/B
  11840.2 ps                    _2384_:  NOR2X1_248/Y ->    INVX1_297/A
  11932.2 ps                    _2385_:   INVX1_297/Y ->  NAND2X1_435/B
  12049.2 ps                    _2387_: NAND2X1_435/Y ->    INVX1_298/A
  12116.8 ps                    _2388_:   INVX1_298/Y ->  OAI21X1_391/C
  12208.7 ps                    _2389_: OAI21X1_391/Y ->   AND2X2_121/A
  12312.9 ps  micro_ucr_hash1_c_22__6_:  AND2X2_121/Y ->   XOR2X1_222/A
  12445.4 ps  micro_ucr_hash1_a_23__6_:  XOR2X1_222/Y ->  OAI21X1_428/B
  12598.7 ps                    _2569_: OAI21X1_428/Y ->  NAND2X1_471/A
  12726.6 ps                    _2573_: NAND2X1_471/Y ->   NOR2X1_272/B
  12824.2 ps                    _2574_:  NOR2X1_272/Y ->    INVX1_335/A
  12916.2 ps                    _2575_:   INVX1_335/Y ->  NAND2X1_473/B
  13033.2 ps                    _2577_: NAND2X1_473/Y ->    INVX1_336/A
  13100.8 ps                    _2578_:   INVX1_336/Y ->  OAI21X1_429/C
  13192.7 ps                    _2579_: OAI21X1_429/Y ->   AND2X2_129/A
  13296.9 ps  micro_ucr_hash1_c_24__6_:  AND2X2_129/Y ->   XOR2X1_240/A
  13429.4 ps  micro_ucr_hash1_a_25__6_:  XOR2X1_240/Y ->  OAI21X1_466/B
  13582.7 ps                    _2759_: OAI21X1_466/Y ->  NAND2X1_509/A
  13710.6 ps                    _2763_: NAND2X1_509/Y ->   NOR2X1_296/B
  13808.2 ps                    _2764_:  NOR2X1_296/Y ->    INVX1_373/A
  13900.2 ps                    _2765_:   INVX1_373/Y ->  NAND2X1_511/B
  14017.2 ps                    _2767_: NAND2X1_511/Y ->    INVX1_374/A
  14084.8 ps                    _2768_:   INVX1_374/Y ->  OAI21X1_467/C
  14176.7 ps                    _2769_: OAI21X1_467/Y ->   AND2X2_137/A
  14280.9 ps  micro_ucr_hash1_c_26__6_:  AND2X2_137/Y ->   XOR2X1_258/A
  14413.4 ps  micro_ucr_hash1_a_27__6_:  XOR2X1_258/Y ->  OAI21X1_504/B
  14566.7 ps                    _2949_: OAI21X1_504/Y ->  NAND2X1_547/A
  14694.6 ps                    _2953_: NAND2X1_547/Y ->   NOR2X1_320/B
  14792.2 ps                    _2954_:  NOR2X1_320/Y ->    INVX1_411/A
  14884.2 ps                    _2955_:   INVX1_411/Y ->  NAND2X1_549/B
  15001.2 ps                    _2957_: NAND2X1_549/Y ->    INVX1_412/A
